title	context
Miso Making Workshop in Arlington	"The most popular food and drink event called ""Miso Making Workshop in Arlington"" is happening in Boston this weekend at Thu, Aug 3 •  5:30 PM  and is hosted at ""1 Broadway 14th Floor"" and by ""Boston Japanese Trainers LLC"" with the ticket price: Starts at $80.00. Follow this link to learn more: https://www.eventbrite.com/e/miso-making-workshop-in-arlington-tickets-679452228907?aff=ebdssbcategorybrowse"
Dumpling Class at Mei Mei Dumpling Factory	"The most popular food and drink event called ""Dumpling Class at Mei Mei Dumpling Factory"" is happening in Boston this weekend at Saturday • 9:30 AM + 2 more and is hosted at ""Mei Mei Dumpling Factory"" and by ""Mei Mei Dumplings"" with the ticket price: Starts at $88.00. Follow this link to learn more: https://www.eventbrite.com/e/dumpling-class-at-mei-mei-dumpling-factory-tickets-622558819187?aff=ebdssbcategorybrowse"
Barbie Blowout Party at Shy Bird	"The most popular food and drink event called ""Barbie Blowout Party at Shy Bird"" is happening in Boston this weekend at Sunday • 3:00 PM and is hosted at ""Shy Bird - South Boston"" and by ""Shy Bird"" with the ticket price: Starts at $58.00. Follow this link to learn more: https://www.eventbrite.com/e/barbie-blowout-party-at-shy-bird-tickets-662635860697?aff=ebdssbcategorybrowse"
Italian Dinner with Tiramisu Finale (3-hour Culinary Experience)	"The most popular food and drink event called ""Italian Dinner with Tiramisu Finale (3-hour Culinary Experience)"" is happening in Boston this weekend at Saturday • 1:00 PM + 3 more and is hosted at ""Selfup Venue"" and by ""Selfup Boston"" with the ticket price: Starts at $120.00. Follow this link to learn more: https://www.eventbrite.com/e/italian-dinner-with-tiramisu-finale-3-hour-culinary-experience-tickets-483020676847?aff=ebdssbcategorybrowse"
Asian Dumplings & Dim Sum (Cooking Class+Lunch)	"The most popular food and drink event called ""Asian Dumplings & Dim Sum (Cooking Class+Lunch)"" is happening in Boston this weekend at Saturday • 1:00 PM + 1 more and is hosted at ""Selfup Venue"" and by ""Selfup Boston"" with the ticket price: Starts at $120.00. Follow this link to learn more: https://www.eventbrite.com/e/asian-dumplings-dim-sum-cooking-classlunch-tickets-483025581517?aff=ebdssbcategorybrowse"
Bagel Making Class at Forge Baking Company	"The most popular food and drink event called ""Bagel Making Class at Forge Baking Company"" is happening in Boston this weekend at Sunday • 2:00 PM and is hosted at ""Forge Baking Company"" and by ""Forge Baking Company"" with the ticket price: Starts at $115.00. Follow this link to learn more: https://www.eventbrite.com/e/bagel-making-class-at-forge-baking-company-tickets-594693814207?aff=ebdssbcategorybrowse"
Kids Dumpling Class at Mei Mei Dumpling Factory	"The most popular food and drink event called ""Kids Dumpling Class at Mei Mei Dumpling Factory"" is happening in Boston this weekend at Sunday • 9:30 AM and is hosted at ""Mei Mei Dumpling Factory"" and by ""Mei Mei Dumplings"" with the ticket price: Starts at $68.00. Follow this link to learn more: https://www.eventbrite.com/e/kids-dumpling-class-at-mei-mei-dumpling-factory-tickets-668999474437?aff=ebdssbcategorybrowse"
Sunday Kick back Bos	"The most popular food and drink event called ""Sunday Kick back Bos"" is happening in Boston this weekend at Sunday • 1:00 PM and is hosted at ""Savvor Lounge"" and by ""Hypatonez Intl"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/sunday-kick-back-bos-tickets-170211058859?aff=ebdssbcategorybrowse"
Harvard Square Chocolate Tour	"The most popular food and drink event called ""Harvard Square Chocolate Tour"" is happening in Boston this weekend at Saturday • 5:00 PM and is hosted at ""Harvard Square"" and by ""Off The Beaten Path Food Tours"" with the ticket price: Starts at $55.00. Follow this link to learn more: https://www.eventbrite.com/e/harvard-square-chocolate-tour-tickets-515884834427?aff=ebdssbcategorybrowse"
The King of Connaught U.S Debut Tour! McSwigan’s Pub	"The most popular music event called ""The King of Connaught U.S Debut Tour! McSwigan’s Pub"" is happening in Boston this weekend at Fri, Aug 4 •  9:00 PM  and is hosted at ""McSwigan’s Pub and Restaurant"" and by ""Pat Nee [phone]"" with the ticket price: Starts at $25.00. Follow this link to learn more: https://www.eventbrite.com/e/the-king-of-connaught-us-debut-tour-mcswigans-pub-tickets-669973086537?aff=ebdssbcategorybrowse"
FAVELA ENCANTADA @ RoyaleBoston | Guestlist (Must Submit RSVP)	"The most popular music event called ""FAVELA ENCANTADA @ RoyaleBoston | Guestlist (Must Submit RSVP)"" is happening in Boston this weekend at Saturday • 10:00 PM and is hosted at ""ROYALE BOSTON"" and by ""Favela Encantada"" with the ticket price: Starts at $0.00. Follow this link to learn more: https://www.eventbrite.com/e/favela-encantada-royaleboston-guestlist-must-submit-rsvp-registration-451311884997?aff=ebdssbcategorybrowse"
VENU SATURDAYS (2 Rooms - Hip Hop & Latin)	"The most popular music event called ""VENU SATURDAYS (2 Rooms - Hip Hop & Latin)"" is happening in Boston this weekend at Saturday • 10:30 PM and is hosted at ""Venu"" and by ""6one7 Productions"" with the ticket price: Starts at $0.00. Follow this link to learn more: https://www.eventbrite.com/e/venu-saturdays-2-rooms-hip-hop-latin-tickets-607946312787?aff=ebdssbcategorybrowse"
Summer Rooftop DJ Weekends	"The most popular music event called ""Summer Rooftop DJ Weekends"" is happening in Boston this weekend at Saturday • 7:00 PM and is hosted at ""Sam Adams Downtown Boston Taproom"" and by ""Sam Adams Downtown Boston Taproom"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/summer-rooftop-dj-weekends-tickets-633567205567?aff=ebdssbcategorybrowse"
ICON SATURDAYS	"The most popular music event called ""ICON SATURDAYS"" is happening in Boston this weekend at Saturday • 10:30 PM and is hosted at ""ICON Nightclub"" and by ""6one7 Productions"" with the ticket price: Starts at $0.00. Follow this link to learn more: https://www.eventbrite.com/e/icon-saturdays-tickets-656978328867?aff=ebdssbcategorybrowse"
BACHATEA BOSTON VOL.1 - White Summer Party/Concert with Pinto Picasso	"The most popular music event called ""BACHATEA BOSTON VOL.1 - White Summer Party/Concert with Pinto Picasso"" is happening in Boston this weekend at Saturday • 11:00 AM and is hosted at ""Dante Alighieri Society of Massachusetts"" and by ""Bachata Room"" with the ticket price: Starts at $30.00. Follow this link to learn more: https://www.eventbrite.com/e/bachatea-boston-vol1-white-summer-partyconcert-with-pinto-picasso-tickets-646668341417?aff=ebdssbcategorybrowse"
PASSPORT SATURDAYS @ICON BOSTON	"The most popular music event called ""PASSPORT SATURDAYS @ICON BOSTON"" is happening in Boston this weekend at Saturday • 10:00 PM and is hosted at ""Icon nightclub"" and by ""www.IamAfriQue.com"" with the ticket price: Starts at $0.00. Follow this link to learn more: https://www.eventbrite.com/e/passport-saturdays-icon-boston-tickets-630542237807?aff=ebdssbcategorybrowse"
SOCIAL SATURDAY’S	"The most popular music event called ""SOCIAL SATURDAY’S"" is happening in Boston this weekend at Saturday • 8:00 PM and is hosted at ""Savvor Lounge"" and by ""Hypatonez Intl"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/social-saturdays-tickets-243699661247?aff=ebdssbcategorybrowse"
Drag Me To Brunch Carrie Nation July 2023	"The most popular music event called ""Drag Me To Brunch Carrie Nation July 2023"" is happening in Boston this weekend at Sunday • 2:00 PM and is hosted at ""Carrie Nation Cocktail Club"" and by ""Carrie Nation Cocktail Club"" with the ticket price: Starts at $30.00. Follow this link to learn more: https://www.eventbrite.com/e/drag-me-to-brunch-carrie-nation-july-2023-tickets-604011323127?aff=ebdssbcategorybrowse"
Master Fete Experience	"The most popular health event called ""Master Fete Experience"" is happening in Boston this weekend at Sunday • 3:00 PM and is hosted at ""Constitution Beach"" and by ""Soca Fusion"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/master-fete-experience-tickets-639382579507?aff=ebdssbcategorybrowse"
Seaport Sweat 2023 | BronCore Bootcamp	"The most popular health event called ""Seaport Sweat 2023 | BronCore Bootcamp"" is happening in Boston this weekend at Saturday • 10:00 AM and is hosted at ""Seaport Common"" and by ""Boston Seaport"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/seaport-sweat-2023-broncore-bootcamp-tickets-597797597707?aff=ebdssbcategorybrowse"
Yoga in the Beer Garden	"The most popular health event called ""Yoga in the Beer Garden"" is happening in Boston this weekend at Saturday • 9:30 AM and is hosted at ""Remnant Brewing Company"" and by ""Andrea Savino"" with the ticket price: Starts at $15.00. Follow this link to learn more: https://www.eventbrite.com/e/yoga-in-the-beer-garden-tickets-655393378237?aff=ebdssbcategorybrowse"
Equinox Wellness Saturdays - July & August 2023	"The most popular health event called ""Equinox Wellness Saturdays - July & August 2023"" is happening in Boston this weekend at Saturday • 10:00 AM and is hosted at ""The Yard at The Liberty Hotel"" and by ""CLINK."" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/equinox-wellness-saturdays-july-august-2023-tickets-660721996277?aff=ebdssbcategorybrowse"
CX Fit - HIIT with Dani Ferreira	"The most popular health event called ""CX Fit - HIIT with Dani Ferreira"" is happening in Boston this weekend at Saturday • 10:00 AM and is hosted at ""Dawes Field"" and by ""Cambridge Crossing"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/cx-fit-hiit-with-dani-ferreira-registration-625334842347?aff=ebdssbcategorybrowse"
9-week Workshop Series: Walking the Road 2 Resilience w/ Frederick Douglass	"The most popular health event called ""9-week Workshop Series: Walking the Road 2 Resilience w/ Frederick Douglass"" is happening in Boston this weekend at Saturday • 11:00 AM and is hosted at ""Mass Audubon's Boston Nature Center and Wildlife Sanctuary"" and by ""H.E.R.O. Nurturing Center"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/9-week-workshop-series-walking-the-road-2-resilience-w-frederick-douglass-tickets-666271364587?aff=ebdssbcategorybrowse"
Sweat & Sip: Rooftop Yoga & Refuel	"The most popular health event called ""Sweat & Sip: Rooftop Yoga & Refuel"" is happening in Boston this weekend at Saturday • 10:00 AM and is hosted at ""High Street Place"" and by ""High Street Place Food Hall"" with the ticket price: Starts at $20.00. Follow this link to learn more: https://www.eventbrite.com/e/sweat-sip-rooftop-yoga-refuel-tickets-663629161687?aff=ebdssbcategorybrowse"
Nine Inch Nails Yoga at Bone Up Brewing (with Sarah!)	"The most popular health event called ""Nine Inch Nails Yoga at Bone Up Brewing (with Sarah!)"" is happening in Boston this weekend at Saturday • 10:30 AM and is hosted at ""Bone Up Brewing Co."" and by ""Crystal Rose Yoga"" with the ticket price: Starts at $27.00. Follow this link to learn more: https://www.eventbrite.com/e/nine-inch-nails-yoga-at-bone-up-brewing-with-sarah-tickets-657962602857?aff=ebdssbcategorybrowse"
Networking Night for Real Estate Professionals	"The most popular business event called ""Networking Night for Real Estate Professionals"" is happening in Boston this weekend at Thu, Jul 27 •  6:00 PM  and is hosted at ""1 Nashua Street, Boston, MA, USA"" and by ""AZ Networking"" with the ticket price: Starts at $16.00. Follow this link to learn more: https://www.eventbrite.com/e/networking-night-for-real-estate-professionals-tickets-677173804077?aff=ebdssbcategorybrowse"
Vend N' Speak	"The most popular business event called ""Vend N' Speak"" is happening in Boston this weekend at Sunday • 1:00 PM and is hosted at ""Starlight Square"" and by ""Starlight Square"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/vend-n-speak-tickets-654368763587?aff=ebdssbcategorybrowse"
Orientation Workshop for Foreign-Trained Professionals in Massachusetts	"The most popular business event called ""Orientation Workshop for Foreign-Trained Professionals in Massachusetts"" is happening in Boston this weekend at Saturday • 10:00 AM and is hosted at ""Boston Public Library - Roxbury"" and by ""African Bridge Network"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/orientation-workshop-for-foreign-trained-professionals-in-massachusetts-tickets-512319831407?aff=ebdssbcategorybrowse"
NCSDCC 2023 Summer Meeting	"The most popular business event called ""NCSDCC 2023 Summer Meeting"" is happening in Boston this weekend at Sunday • 5:00 PM and is hosted at ""The Newbury"" and by ""National Council of State Directors of Community Colleges"" with the ticket price: Starts at $0.00. Follow this link to learn more: https://www.eventbrite.com/e/ncsdcc-2023-summer-meeting-tickets-529744890227?aff=ebdssbcategorybrowse"
Entrepreneurship Crash Course - Cambridge	"The most popular business event called ""Entrepreneurship Crash Course - Cambridge"" is happening in Boston this weekend at Saturday • 8:00 PM and is hosted at ""Online"" and by ""Coachieve"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/entrepreneurship-crash-course-cambridge-tickets-674059388777?aff=ebdssbcategorybrowse"
How to get started in real estate investing - Boston	"The most popular business event called ""How to get started in real estate investing - Boston"" is happening in Boston this weekend at Saturday • 12:00 PM and is hosted at ""Boston"" and by ""Impactrei"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/how-to-get-started-in-real-estate-investing-boston-tickets-516073669237?aff=ebdssbcategorybrowse"
Real Estate Investing for Beginners: Start Building Your Portfolio	"The most popular business event called ""Real Estate Investing for Beginners: Start Building Your Portfolio"" is happening in Boston this weekend at Saturday • 12:00 PM and is hosted at ""Online via zoom"" and by ""Daisy Walker"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/real-estate-investing-for-beginners-start-building-your-portfolio-tickets-526035284697?aff=ebdssbcategorybrowse"
Afraid of Public Speaking? Free Virtual Class to Banish Anxiety and Fears.	"The most popular business event called ""Afraid of Public Speaking? Free Virtual Class to Banish Anxiety and Fears."" is happening in Boston this weekend at Saturday • 8:00 PM and is hosted at ""North End"" and by ""S Rawat"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/afraid-of-public-speaking-free-virtual-class-to-banish-anxiety-and-fears-tickets-633186657337?aff=ebdssbcategorybrowse"
Own a Business? Get your tax money back!	"The most popular business event called ""Own a Business? Get your tax money back!"" is happening in Boston this weekend at Sunday • 5:00 PM and is hosted at ""Boston, MA"" and by ""Homeric Financial Strategies Group"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/own-a-business-get-your-tax-money-back-tickets-650086114067?aff=ebdssbcategorybrowse"
2023 Boat Tour to Bakers Island Lighthouse	"The most popular travel and outdoor event called ""2023 Boat Tour to Bakers Island Lighthouse"" is happening in Boston this weekend at Sunday • 1:00 PM and is hosted at ""Salem Ferry Dock"" and by ""Essex Heritage"" with the ticket price: Starts at $29.00. Follow this link to learn more: https://www.eventbrite.com/e/2023-boat-tour-to-bakers-island-lighthouse-tickets-570006674307?aff=ebdssbcategorybrowse"
2023 Boat Tour to Misery Island	"The most popular travel and outdoor event called ""2023 Boat Tour to Misery Island"" is happening in Boston this weekend at Saturday • 11:00 AM and is hosted at ""Salem Ferry Dock"" and by ""Essex Heritage"" with the ticket price: Starts at $29.00. Follow this link to learn more: https://www.eventbrite.com/e/2023-boat-tour-to-misery-island-tickets-570010686307?aff=ebdssbcategorybrowse"
LO Boston |  Beach Fiesta	"The most popular travel and outdoor event called ""LO Boston |  Beach Fiesta"" is happening in Boston this weekend at Saturday • 11:00 AM and is hosted at ""Revere Beach"" and by ""Latino Outdoors - Boston"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/lo-boston-beach-fiesta-tickets-676255005927?aff=ebdssbcategorybrowse"
Boston: The Record Breaker Outdoor Escape Game	"The most popular travel and outdoor event called ""Boston: The Record Breaker Outdoor Escape Game"" is happening in Boston this weekend at Saturday • 12:00 PM + 5 more and is hosted at ""Boston Public Library"" and by ""Questo - City Exploration Games"" with the ticket price: Starts at $7.99. Follow this link to learn more: https://www.eventbrite.com/e/boston-the-record-breaker-outdoor-escape-game-tickets-626993663927?aff=ebdssbcategorybrowse"
Thompson Island Unescorted Public Access	"The most popular travel and outdoor event called ""Thompson Island Unescorted Public Access"" is happening in Boston this weekend at Saturday • 9:00 AM and is hosted at ""Thompson Island"" and by ""Thompson Island Outward Bound"" with the ticket price: Starts at $0.00. Follow this link to learn more: https://www.eventbrite.com/e/thompson-island-unescorted-public-access-tickets-670645317197?aff=ebdssbcategorybrowse"
Harvard Yard Outdoor Escape Game: The Mysterious Porcellian Club	"The most popular travel and outdoor event called ""Harvard Yard Outdoor Escape Game: The Mysterious Porcellian Club"" is happening in Boston this weekend at Saturday • 11:00 AM + 7 more and is hosted at ""Johnston Gate"" and by ""Questo - City Exploration Games"" with the ticket price: Starts at $7.99. Follow this link to learn more: https://www.eventbrite.com/e/harvard-yard-outdoor-escape-game-the-mysterious-porcellian-club-tickets-656666435987?aff=ebdssbcategorybrowse"
