title	context
Boston Outdoor Escape Game: Mafia Mission	"The most popular travel and outdoor event called ""Boston Outdoor Escape Game: Mafia Mission"" is happening in Boston this weekend at Saturday • 11:00 AM + 5 more and is hosted at ""The Rose Kennedy Rose Garden"" and by ""Questo - City Exploration Games"" with the ticket price: Starts at $10.49. Follow this link to learn more: https://www.eventbrite.com/e/boston-outdoor-escape-game-mafia-mission-tickets-655621470467?aff=ebdssbcategorybrowse"
One Team Scavenger Hunt Boston Common	"The most popular travel and outdoor event called ""One Team Scavenger Hunt Boston Common"" is happening in Boston this weekend at Saturday • 10:00 AM + 1 more and is hosted at ""Recommended Parking to Begin Adventure"" and by ""Puzzling Adventures"" with the ticket price: Starts at $19.99. Follow this link to learn more: https://www.eventbrite.com/e/one-team-scavenger-hunt-boston-common-tickets-653501339097?aff=ebdssbcategorybrowse"
TANTRA: THE ART OF CONSCIOUS CONNECTION  for couples	"The most popular community event called ""TANTRA: THE ART OF CONSCIOUS CONNECTION  for couples"" is happening in Boston this weekend at Sat, Aug 12 •  4:00 PM  and is hosted at ""Watertown Center For Healing Arts"" and by ""Zhanna R. Lee"" with the ticket price: Starts at $90.00. Follow this link to learn more: https://www.eventbrite.com/e/tantra-the-art-of-conscious-connection-for-couples-tickets-654980944637?aff=ebdssbcategorybrowse"
Seaport x Black Owned Bos. Market	"The most popular community event called ""Seaport x Black Owned Bos. Market"" is happening in Boston this weekend at Sunday • 12:00 PM and is hosted at ""Seaport Common"" and by ""Boston Seaport"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/seaport-x-black-owned-bos-market-tickets-643827885537?aff=ebdssbcategorybrowse"
AfroVybe Fest	"The most popular community event called ""AfroVybe Fest"" is happening in Boston this weekend at Saturday • 12:00 PM and is hosted at ""Bow Market"" and by ""Bow Market"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/afrovybe-fest-tickets-662654757217?aff=ebdssbcategorybrowse"
Fenway Flea (Sundays at The Station)	"The most popular community event called ""Fenway Flea (Sundays at The Station)"" is happening in Boston this weekend at Sunday • 12:00 PM and is hosted at ""The Station in the Fenway"" and by ""Original Markets"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/fenway-flea-sundays-at-the-station-tickets-640593862487?aff=ebdssbcategorybrowse"
Black Heritage Trail Tour	"The most popular community event called ""Black Heritage Trail Tour"" is happening in Boston this weekend at Saturday • 10:00 AM + 3 more and is hosted at ""Robert Gould Shaw and the 54th Regiment Memorial"" and by ""Boston African American National Historic Site"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/black-heritage-trail-tour-tickets-643016428447?aff=ebdssbcategorybrowse"
GayNightly Monthly Teadance	"The most popular community event called ""GayNightly Monthly Teadance"" is happening in Boston this weekend at Sunday • 4:30 PM and is hosted at ""Dorchester Brewing Company"" and by ""GayNightly"" with the ticket price: Starts at $10.00. Follow this link to learn more: https://www.eventbrite.com/e/gaynightly-monthly-teadance-tickets-651150076407?aff=ebdssbcategorybrowse"
Arts Community Market Registration	"The most popular community event called ""Arts Community Market Registration"" is happening in Boston this weekend at Saturday • 12:00 PM and is hosted at ""Hyde Playground"" and by ""Newton Community Pride"" with the ticket price: Starts at $25.00. Follow this link to learn more: https://www.eventbrite.com/e/arts-community-market-registration-tickets-529888880907?aff=ebdssbcategorybrowse"
2023 Taste of Carnival - FREE	"The most popular community event called ""2023 Taste of Carnival - FREE"" is happening in Boston this weekend at Sunday • 12:00 PM and is hosted at ""The Foundry"" and by ""Cambridge Carnival International, Inc.. Follow this link to learn more: https://www.eventbrite.com/e/2023-taste-of-carnival-free-tickets-666242127137?aff=ebdssbcategorybrowse"
Oby’s 7th annual Water Gun/Balloon Capture the flag event	"The most popular community event called ""Oby’s 7th annual Water Gun/Balloon Capture the flag event"" is happening in Boston this weekend at Sunday • 12:00 PM and is hosted at ""Joe Moakley Park"" and by ""Oby"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/obys-7th-annual-water-gunballoon-capture-the-flag-event-tickets-675275014747?aff=ebdssbcategorybrowse"
New England Bridal Affair at Four Points by Sheraton	"The most popular fashion event called ""New England Bridal Affair at Four Points by Sheraton"" is happening in Boston this weekend at Sun, Sep 24 •  1:00 PM  and is hosted at ""Four Points by Sheraton Wakefield Boston Hotel & Conference Center"" and by ""KML Productions"" with the ticket price: Starts at $0.00. Follow this link to learn more: https://www.eventbrite.com/e/new-england-bridal-affair-at-four-points-by-sheraton-tickets-421685270997?aff=ebdssbcategorybrowse"
Fashion Show	"The most popular fashion event called ""Fashion Show"" is happening in Boston this weekend at Saturday • 5:00 PM and is hosted at ""165 Blue Hill Ave"" and by ""LCEM Youth Ministry"" with the ticket price: Starts at $17.00. Follow this link to learn more: https://www.eventbrite.com/e/fashion-show-tickets-665986823517?aff=ebdssbcategorybrowse"
Sephora Assembly Row July Perk Party	"The most popular fashion event called ""Sephora Assembly Row July Perk Party"" is happening in Boston this weekend at Sunday • 9:00 AM and is hosted at ""449 Assembly Row"" and by ""Sephora Assembly Row"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/sephora-assembly-row-july-perk-party-tickets-669333653977?aff=ebdssbcategorybrowse"
"Summer Fashion for Action ""You are Enough"""	"The most popular fashion event called ""Summer Fashion for Action ""You are Enough"""" is happening in Boston this weekend at Saturday • 6:00 PM and is hosted at ""Franco American Club"" and by ""JL Plansevents"" with the ticket price: Starts at $50.00. Follow this link to learn more: https://www.eventbrite.com/e/summer-fashion-for-action-you-are-enough-tickets-678550943137?aff=ebdssbcategorybrowse"
Shoe Expo	"The most popular fashion event called ""Shoe Expo"" is happening in Boston this weekend at Saturday • 12:00 PM and is hosted at ""Old Colony YMCA - Taunton"" and by ""Old Colony YMCA - Taunton Branch"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/shoe-expo-tickets-661434557567?aff=ebdssbcategorybrowse"
Beauty Brunch	"The most popular fashion event called ""Beauty Brunch"" is happening in Boston this weekend at Sunday • 9:00 AM and is hosted at ""Ulta Beauty"" and by ""Ulta Beauty"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/beauty-brunch-tickets-657858381127?aff=ebdssbcategorybrowse"
The Pink Portal Experience III: Paint the World Pink	"The most popular fashion event called ""The Pink Portal Experience III: Paint the World Pink"" is happening in Boston this weekend at Saturday • 6:00 PM and is hosted at ""The Event Factory"" and by ""The Pink Portal"" with the ticket price: Starts at $40.00. Follow this link to learn more: https://www.eventbrite.com/e/the-pink-portal-experience-iii-paint-the-world-pink-tickets-594694536367?aff=ebdssbcategorybrowse"
KAY Jewelers Custom Design and Repair Event	"The most popular fashion event called ""KAY Jewelers Custom Design and Repair Event"" is happening in Boston this weekend at Thursday • 12:00 AM and is hosted at ""100 Cambridge St"" and by ""KAY Jewelers"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/kay-jewelers-custom-design-and-repair-event-tickets-672547366277?aff=ebdssbcategorybrowse"
Justin Credabel’s Hot Summer Live Style Guide	"The most popular fashion event called ""Justin Credabel’s Hot Summer Live Style Guide"" is happening in Boston this weekend at Saturday • 8:00 PM and is hosted at ""New London"" and by ""Justin Credabel"" with the ticket price: Starts at $10.00. Follow this link to learn more: https://www.eventbrite.com/e/justin-credabels-hot-summer-live-style-guide-tickets-666225136317?aff=ebdssbcategorybrowse"
Movie Screening: Unsilenced - A Story of Courage	"The most popular film and media event called ""Movie Screening: Unsilenced - A Story of Courage"" is happening in Boston this weekend at Fri, Jul 28 •  1:30 PM  and is hosted at ""Lehman Hall Room 201, Harvard Yard"" and by ""Falun Dafa Club at Harvard GSAS"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/movie-screening-unsilenced-a-story-of-courage-tickets-667844810807?aff=ebdssbcategorybrowse"
Summer Flicks at Prudential Center	"The most popular film and media event called ""Summer Flicks at Prudential Center"" is happening in Boston this weekend at Saturday • 6:00 PM and is hosted at ""Prudential Center"" and by ""Prudential Center"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/summer-flicks-at-prudential-center-tickets-663070570927?aff=ebdssbcategorybrowse"
Flicks at the Farm: Ratatouille	"The most popular film and media event called ""Flicks at the Farm: Ratatouille"" is happening in Boston this weekend at Sunday • 7:00 PM and is hosted at ""The Herb Lyceum at Gilson's"" and by ""The Herb Lyceum. Follow this link to learn more: https://www.eventbrite.com/e/flicks-at-the-farm-ratatouille-tickets-629286060547?aff=ebdssbcategorybrowse"
Crossings Watch Party	"The most popular film and media event called ""Crossings Watch Party"" is happening in Boston this weekend at Saturday • 7:00 PM and is hosted at ""173 Weeden St"" and by ""womencrossdmz"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/crossings-watch-party-tickets-669948884147?aff=ebdssbcategorybrowse"
Moana at the Misquamicut Drive-In	"The most popular film and media event called ""Moana at the Misquamicut Drive-In"" is happening in Boston this weekend at Sunday • 9:00 PM and is hosted at ""Wuskenau Beach Pondside"" and by ""Misquamicut Business Association"" with the ticket price: Starts at $25.00. Follow this link to learn more: https://www.eventbrite.com/e/moana-at-the-misquamicut-drive-in-tickets-628263732737?aff=ebdssbcategorybrowse"
Indiana Jones: Raiders of the Lost Ark at the Misquamicut Drive-In	"The most popular film and media event called ""Indiana Jones: Raiders of the Lost Ark at the Misquamicut Drive-In"" is happening in Boston this weekend at Saturday • 9:00 PM and is hosted at ""Wuskenau Beach Pondside"" and by ""Misquamicut Business Association"" with the ticket price: Starts at $25.00. Follow this link to learn more: https://www.eventbrite.com/e/indiana-jones-raiders-of-the-lost-ark-at-the-misquamicut-drive-in-tickets-628144415857?aff=ebdssbcategorybrowse"
Saturday July 22: The Little Mermaid & Avatar: The Way of Water	"The most popular film and media event called ""Saturday July 22: The Little Mermaid & Avatar: The Way of Water"" is happening in Boston this weekend at Saturday • 8:45 PM and is hosted at ""The Saco Drive-In"" and by ""The Saco Drive-In"" with the ticket price: Starts at $25.00. Follow this link to learn more: https://www.eventbrite.com/e/saturday-july-22-the-little-mermaid-avatar-the-way-of-water-tickets-680299372737?aff=ebdssbcategorybrowse"
Sunday July 23: The Little Mermaid & Avatar: The Way of Water	"The most popular film and media event called ""Sunday July 23: The Little Mermaid & Avatar: The Way of Water"" is happening in Boston this weekend at Sunday • 8:45 PM and is hosted at ""The Saco Drive-In"" and by ""The Saco Drive-In"" with the ticket price: Starts at $25.00. Follow this link to learn more: https://www.eventbrite.com/e/sunday-july-23-the-little-mermaid-avatar-the-way-of-water-tickets-680300476037?aff=ebdssbcategorybrowse"
Charity Comedy Night @ Dorchester Brewing Co.	"The most popular comedy event called ""Charity Comedy Night @ Dorchester Brewing Co."" is happening in Boston this weekend at Tue, Aug 1 •  6:30 PM  and is hosted at ""Dorchester Brewing Company"" and by ""2023 Chicago Marathon Fundrasier for Team Impact"" with the ticket price: Starts at $15.00. Follow this link to learn more: https://www.eventbrite.com/e/charity-comedy-night-dorchester-brewing-co-tickets-641621516227?aff=ebdssbcategorybrowse"
King's Court Comedy FREE Show at Two Saints Tavern	"The most popular comedy event called ""King's Court Comedy FREE Show at Two Saints Tavern"" is happening in Boston this weekend at Sunday • 6:15 PM and is hosted at ""Two Saints Tavern"" and by ""Kings Court Comedy"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/kings-court-comedy-free-show-at-two-saints-tavern-tickets-651497676087?aff=ebdssbcategorybrowse"
Magic, Comedy & Cocktails: Four-Handed Illusions	"The most popular comedy event called ""Magic, Comedy & Cocktails: Four-Handed Illusions"" is happening in Boston this weekend at Saturday • 8:00 PM + 1 more and is hosted at ""Hampshire House"" and by ""Four-Handed Illusions"" with the ticket price: Starts at $95.00. Follow this link to learn more: https://www.eventbrite.com/e/magic-comedy-cocktails-four-handed-illusions-tickets-660438398027?aff=ebdssbcategorybrowse"
Saturday July 22 Jackie Flynn  @  Giggles Comedy Club	"The most popular comedy event called ""Saturday July 22 Jackie Flynn  @  Giggles Comedy Club"" is happening in Boston this weekend at Saturday • 8:30 PM and is hosted at ""517 Broadway"" and by ""Giggles Comedy Club"" with the ticket price: Starts at $30.00. Follow this link to learn more: https://www.eventbrite.com/e/saturday-july-22-jackie-flynn-giggles-comedy-club-tickets-638894670157?aff=ebdssbcategorybrowse"
Boston Comedy Club - Downtown!	"The most popular comedy event called ""Boston Comedy Club - Downtown!"" is happening in Boston this weekend at Saturday • 7:30 PM and is hosted at ""Silvertone Bar & Grill"" and by ""Boston Comedy Club"" with the ticket price: Starts at $15.00. Follow this link to learn more: https://www.eventbrite.com/e/boston-comedy-club-downtown-tickets-666223581667?aff=ebdssbcategorybrowse"
Joselito Dapuppet stand up comedy show in Worcester, MA	"The most popular comedy event called ""Joselito Dapuppet stand up comedy show in Worcester, MA"" is happening in Boston this weekend at Saturday • 8:00 PM and is hosted at ""Loft 266"" and by ""puppetwave entertainment"" with the ticket price: Starts at $25.00. Follow this link to learn more: https://www.eventbrite.com/e/joselito-dapuppet-stand-up-comedy-show-in-worcester-ma-tickets-642237699247?aff=ebdssbcategorybrowse"
Saturday Night Trivia at Shipyard Brewpub in Eliot Maine	"The most popular comedy event called ""Saturday Night Trivia at Shipyard Brewpub in Eliot Maine"" is happening in Boston this weekend at Saturday • 7:00 PM and is hosted at ""Shipyard Brew Pub Eliot"" and by ""Game Time Trivia"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/saturday-night-trivia-at-shipyard-brewpub-in-eliot-maine-tickets-440641469497?aff=ebdssbcategorybrowse"
Comedy Night at Priam Vineyards	"The most popular comedy event called ""Comedy Night at Priam Vineyards"" is happening in Boston this weekend at Saturday • 7:00 PM and is hosted at ""Priam Vineyards"" and by ""Comedy Craft Beer"" with the ticket price: Starts at $35.00. Follow this link to learn more: https://www.eventbrite.com/e/comedy-night-at-priam-vineyards-tickets-625346567417?aff=ebdssbcategorybrowse"
Comedy Night at City Steam	"The most popular comedy event called ""Comedy Night at City Steam"" is happening in Boston this weekend at Saturday • 8:00 PM and is hosted at ""City Steam Brewery"" and by ""Comedy Craft Beer"" with the ticket price: Starts at $25.00. Follow this link to learn more: https://www.eventbrite.com/e/comedy-night-at-city-steam-tickets-614289746167?aff=ebdssbcategorybrowse"
VENU AFTER DARK (TE)	"The most popular DJ and dance event called ""VENU AFTER DARK (TE)"" is happening in Boston this weekend at Sunday • 10:00 PM and is hosted at ""Venu Nightclub"" and by ""The Enterprise MA"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/venu-after-dark-te-tickets-650985353717?aff=ebdssbcategorybrowse"
Luau Saturdays at Tiki Rock	"The most popular DJ and dance event called ""Luau Saturdays at Tiki Rock"" is happening in Boston this weekend at Saturday • 9:00 PM and is hosted at ""Tiki Rock"" and by ""Tiki Rock"" with the ticket price: Free. Follow this link to learn more: https://www.eventbrite.com/e/luau-saturdays-at-tiki-rock-tickets-669833308457?aff=ebdssbcategorybrowse"
The Gathering Ft. Where's Nasty + Dj Dymand	"The most popular DJ and dance event called ""The Gathering Ft. Where's Nasty + Dj Dymand"" is happening in Boston this weekend and is hosted at ""Shojo"" and by ""AllYouCanEat LLC"" with the ticket price: Starts at $20.00. Follow this link to learn more: https://www.eventbrite.com/e/the-gathering-ft-wheres-nasty-dj-dymand-tickets-678850739837?aff=ebdssbcategorybrowse"
DJ Modnyy Night @ The Greatest Bar	"The most popular DJ and dance event called ""DJ Modnyy Night @ The Greatest Bar"" is happening in Boston this weekend at Saturday • 8:30 PM and is hosted at ""The Greatest Bar"" and by ""Boston VIP List"" with the ticket price: Starts at $5.00. Follow this link to learn more: https://www.eventbrite.com/e/dj-modnyy-night-the-greatest-bar-tickets-679642096807?aff=ebdssbcategorybrowse"
Back Yawd Jam	"The most popular DJ and dance event called ""Back Yawd Jam"" is happening in Boston this weekend at Saturday • 5:00 PM and is hosted at ""Randolph"" and by ""Zombies ENT"" with the ticket price: Starts at $10.00. Follow this link to learn more: https://www.eventbrite.com/e/back-yawd-jam-tickets-676156481237?aff=ebdssbcategorybrowse"
Birthday boat ride	"The most popular DJ and dance event called ""Birthday boat ride"" is happening in Boston this weekend at Saturday • 8:00 PM and is hosted at ""60 Wharf St"" and by ""Pam and Lionel in association with Brown"" with the ticket price: Starts at $60.00. Follow this link to learn more: https://www.eventbrite.com/e/birthday-boat-ride-tickets-568452596017?aff=ebdssbcategorybrowse"
Boston Day Club Yacht Party - Sunday Sets	"The most popular DJ and dance event called ""Boston Day Club Yacht Party - Sunday Sets"" is happening in Boston this weekend at Sunday • 3:30 PM and is hosted at ""Sir Winston Boston Yacht"" and by ""VIP Nightlife"" with the ticket price: Starts at $20.00. Follow this link to learn more: https://www.eventbrite.com/e/boston-day-club-yacht-party-sunday-sets-tickets-655662844217?aff=ebdssbcategorybrowse"
